periodo,ecommerce,marca,producto,precio.antes,precio.actual,pulgadas,rango,descuento
2017,ripley,lg,"LG SMART TV SUPER UHD 86"" 3D 86UH9550",29999,21499,86,"> S/.4,500",-0.283342778
2017,falabella,lg,"led 86"" uhd 3d smart...",29999,19299,86,"> S/.4,500",-0.356678556
2017,linio,NA,xen„≥n ‚<U+0080><U+0093> tv led digital 7‚<U+0080>ù ptv-750d,249,219,80,< S/.500,-0.120481928
2017,linio,xenon,xenon ‚<U+0080><U+0093> tv led digital 9‚<U+0080>ù ptv-950d,299,239,80,< S/.500,-0.200668896
2017,falabella,samsung,"led 78"" 78ku6 curvo ...",15999,12999,78,"> S/.4,500",-0.187511719
2017,falabella,samsung,"led 78"" suhd curvo s...",39999,19999,78,"> S/.4,500",-0.5000125
2016,ripley,samsung,"samsung smart tv led uhd 75"" 75ju6500",14599,9999,75,"> S/.4,500",-0.315090075
2016,falabella,lg,"led 75"" ultra hd sma...",13999,10999,75,"> S/.4,500",-0.214301022
2017,ripley,sony,"SONY SMART TV UHD 75"" XBR-75X855D",16999,11999,75,"> S/.4,500",-0.294134949
2017,ripley,lg,"LG SMART TV SUPER UHD 75"" 3D 75UH8550",14999,11299,75,"> S/.4,500",-0.246683112
2017,ripley,samsung,SAMSUNG SMART TV UHD 75‚<U+0080>ù 75JU6500,NA,14599,75,"> S/.4,500",NA
2017,ripley,lg,"LG SMART TV UHD 75"" 75UH6550",13999,9499,75,"> S/.4,500",-0.321451532
2017,falabella,sony,"led 75"" 4k uhd andro...",16999,11999,75,"> S/.4,500",-0.294134949
2017,linio,sony,"televisor sony android ultra hd 4k smart 75"" triluminos motion flow xr960 xbr-75x855d",14999,13200,75,"> S/.4,500",-0.119941329
2016,ripley,sharp,sharp smart tv led full hd 70'' sq17u,8499,6499,70,"> S/.4,500",-0.235321803
2016,falabella,lg,led uhd smart web os...,11999,8999,70,"> S/.4,500",-0.250020835
2017,ripley,lg,"LG SMART TV UHD 70"" 70UH6350",11999,7999,70,"> S/.4,500",-0.333361113
2017,falabella,lg,"led 70"" uhd webos 3 ...",11999,7299,70,"> S/.4,500",-0.391699308
2016,ripley,sony,"sony smart tv 65"" fhd 3d kdl-65w855c",6499,5499,65,"> S/.4,500",-0.153869826
2016,ripley,lg,"lg smart tv led 65"" ultra hd 4k 65uf6800",7299,4899,65,"> S/.4,500",-0.328812166
2016,ripley,lg,"lg smart tv 65uf7700 65"" ultra hd 4k",8499,5899,65,"> S/.4,500",-0.305918343
2016,ripley,sony,"sony tv led ultra delgado 65"" ultra hd 4k xbr-65x905c",12999,9999,65,"> S/.4,500",-0.230786984
2016,ripley,samsung,samsung smart tv led 65'' super uhd curvo 65ks9000,NA,14999,65,"> S/.4,500",NA
2016,ripley,lg,lg smart tv curvo 65'' oled uhd 3d 65g9600,24999,17900,65,"> S/.4,500",-0.283971359
2016,falabella,lg,led curvo 65eg9600 o...,NA,19999,65,"> S/.4,500",NA
2016,falabella,sony,"led 65"" kdl65w855c",6999,5499,65,"> S/.4,500",-0.214316331
2016,falabella,lg,"led 65"" 65ug8700  we...",10999,7999,65,"> S/.4,500",-0.272752068
2016,falabella,sony,"led 65"" 4k xbr-65x80...",8999,6999,65,"> S/.4,500",-0.222246916
2016,falabella,lg,"led 65"" 65uf9500",13999,8999,65,"> S/.4,500",-0.357168369
2016,falabella,samsung,"led 65"" super ultra ...",NA,14999,65,"> S/.4,500",NA
2016,falabella,sony,"led 65"" 4k ultra hd ...",9999,7999,65,"> S/.4,500",-0.200020002
2016,falabella,lg,"led 65"" ultra hd sma...",7499,5699,65,"> S/.4,500",-0.240032004
2016,linio,samsung,samsung tv curved smart 3d suhd tizen 65'' un65js9000 - plateado,14879,11899,65,"> S/.4,500",-0.200282277
2016,linio,lg,"lg oled tv ultra hd 4k curvo 65"" 3d smart webos 2.0  65eg9600",29999,24999,65,"> S/.4,500",-0.166672222
2016,linio,lg,lg - oled curvo 65eg9600 ultra hd webos cinema 3d,20500,17999,65,"> S/.4,500",-0.122
2016,linio,lg,lg - tv led webos 3d smart ultra hd curvo  65'' 65ug8700 - plateado,10999,8969,65,"> S/.4,500",-0.184562233
2016,linio,samsung,samsung - tv led smart curvo 3d ultra hd 65„¢‚Ä‚ù un65hu9000 - gris,NA,14999,65,"> S/.4,500",NA
2017,ripley,samsung,"SAMSUNG SMART TV UHD 65"" CURVO 65KU6300",7999,6599,65,"> S/.4,500",-0.175021878
2017,ripley,sony,SONY SMART TV LED ULTRA HD 65'' XBR-65X855D + PARLANTE‚<U+0080>¶,10468,6799,65,"> S/.4,500",-0.350496752
2017,ripley,samsung,"SAMSUNG SMART TV SUHD 65"" CURVO 65KS7500",12999,9999,65,"> S/.4,500",-0.230786984
2017,ripley,lg,"LG SMART TV OLED UHD 65"" 3D OLED65E6P",24999,12799,65,"> S/.4,500",-0.488019521
2017,ripley,samsung,"SAMSUNG SMART TV UHD 65"" CURVO 65KU6500",8999,7299,65,"> S/.4,500",-0.188909879
2017,ripley,lg,"LG SMART TV UHD 65"" 65UH6500",7999,5399,65,"> S/.4,500",-0.32504063
2017,ripley,lg,"LG SMART TV SUPER UHD 65"" 65UH7700",8499,6499,65,"> S/.4,500",-0.235321803
2017,ripley,sony,"SONY SMART TV UHD 65"" XBR-65X755D",8999,4999,65,"> S/.4,500",-0.444493833
2017,ripley,sony,SONY SMART TV LED 65'' ULTRA HD 3D XBR-65X935D,13999,8999,65,"> S/.4,500",-0.357168369
2017,ripley,lg,LG SMART TV UHD 65‚<U+0080>ù 65UH6150,7499,5199,65,"> S/.4,500",-0.306707561
2017,ripley,lg,"LG SMART TV OLED UHD 65"" OLED65B6P",19999,10899,65,"> S/.4,500",-0.455022751
2017,ripley,lg,"LG SMART TV SUPER UHD 65"" 3D 65UH9500",14999,9099,65,"> S/.4,500",-0.393359557
2017,ripley,sony,SONY SMART TV UHD 65¬<U+0094> 3D XBR-65X905C,12999,7999,65,"> S/.4,500",-0.384644973
2017,falabella,samsung,"led 65"" uhd smart tv...",7499,4199,65,"S/.3500 -
 S/.4500",-0.440058674
2017,falabella,samsung,"led 65"" uhd smart tv...",7999,5499,65,"> S/.4,500",-0.312539067
2017,falabella,samsung,"led 65"" suhd curvo s...",12999,9999,65,"> S/.4,500",-0.230786984
2017,falabella,sony,"led 65"" 4k uhd 3d an...",13999,8999,65,"> S/.4,500",-0.357168369
2017,falabella,lg,led 65'' super uhd 4...,14999,8799,65,"> S/.4,500",-0.413360891
2017,falabella,samsung,"led 65"" uhd curvo sm...",8999,6599,65,"> S/.4,500",-0.2666963
2017,falabella,samsung,"led 65"" super ultra ...",14999,10999,65,"> S/.4,500",-0.266684446
2017,falabella,sony,"led 65"" 4k ultra hd ...",9999,6499,65,"> S/.4,500",-0.350035004
2017,linio,samsung,espectacular tv samsung smart tv curvo ultra hd 4k 65'' tizen un65ku6300 - negro,7999,5999,65,"> S/.4,500",-0.250031254
2017,linio,samsung,"televisor samsung un65js9000 curvo suhd 3d smart  65""-plateado",15629,12499,65,"> S/.4,500",-0.200268731
2017,linio,samsung,samsung tv curved smart 3d suhd tizen 65'' un65js9000 - plateado,13999,11699,65,"> S/.4,500",-0.16429745
2017,linio,sony,"televisor sony android ultra hd 4k 65"" hdr triluminos motion flow xr960 ultra slim xbr-65x935d",13000,10400,65,"> S/.4,500",-0.2
2017,linio,sony,"televisor sony android tv ultra hd 4k smart 65"" triluminos motion flow xr960 xbr-65x855d",9999,7700,65,"> S/.4,500",-0.229922992
2017,linio,samsung,televisor smart tv  samsung un65ku6300  led 65'',8999,5599,65,"> S/.4,500",-0.377819758
2017,linio,samsung,"samsung - televisor led ultra hd smart 65"" un65ku6300 - gris",10379,8299,65,"> S/.4,500",-0.200404663
2017,linio,sony,"sony - televisor led 65"" 4k smart con android xbr-65x805c ‚<U+0080><U+0093> gris",8339,6669,65,"> S/.4,500",-0.200263821
2017,linio,jvc,"smart tv 65"" jvc lt-65kb66 con android",NA,4517.6,65,"> S/.4,500",NA
2017,linio,sony,"sony android tv ultra hd 4k smart 65"" triluminos motion flow xr960 xbr-65x855d",7999,6921,65,"> S/.4,500",-0.134766846
2017,linio,samsung,samsung - tv led smart curvo 3d ultra hd 65‚<U+0080>ù un65hu9000 - gris,14999,12999,65,"> S/.4,500",-0.133342223
2017,linio,sony,"sony android tv led smart 3d full hd 65"" motion flow xr960 kdl-65w855c",5999,4799,65,"> S/.4,500",-0.200033339
2017,linio,sony,"sony android tv ultra hd 4k  65"" hdr triluminos motion flow xr960 ultra slim xbr-65x935d",13999,9999,65,"> S/.4,500",-0.285734695
2017,linio,NA,"minix neo z64 intel windows 10 mini pc w / 2 gb de ram, 32 gb de rom (enchufe de la ue)",1086,543,64,"S/.500 -
 S/.1500",-0.5
2016,ripley,samsung,samsung smart tv led 60'' full hd 60j6300,3999,3599,60,"S/.3500 -
 S/.4500",-0.100025006
2016,ripley,sharp,sharp smart tv led 60'' 4k lc60ue30u,5999,4699,60,"> S/.4,500",-0.216702784
2016,ripley,lg,"lg smart tv led 60"" ultra hd tv 60uh6500",4999,4599,60,"> S/.4,500",-0.080016003
2016,ripley,lg,lg smart tv led 60'' uhd 60uf7700,5799,3999,60,"S/.3500 -
 S/.4500",-0.310398345
2016,ripley,lg,"lg smart tv 60"" uhd 3d 60uf8500",7999,5099,60,"> S/.4,500",-0.362545318
2016,falabella,lg,"led 60"" ultra hd sma...",6999,4799,60,"> S/.4,500",-0.314330619
2016,linio,samsung,samsung tv led smart tizen ultra hd 4k 60'' tizen un60ju6500  - negro,5999,4299,60,"S/.3500 -
 S/.4500",-0.283380563
2016,linio,lg,televisor lg led webos smart ultra hd  60„¢‚Ä‚ô„¢‚Ä‚ô 60uf7700 - negro,4999,4299,60,"S/.3500 -
 S/.4500",-0.140028006
2016,linio,samsung,samsung tv led smart tizen full hd 60'' un60j6300 - negro.,4499,3499,60,"S/.2500 -
 S/.3500",-0.222271616
2017,ripley,lg,LG SMART TV UHD 60‚<U+0080>ù 60UH6500,6999,4299,60,"S/.3500 -
 S/.4500",-0.385769396
2017,ripley,samsung,SAMSUNG SMART TV FHD 60'' 60J6300,3999,2599,60,"S/.2500 -
 S/.3500",-0.350087522
2017,ripley,sony,"SONY TV SMART LED 60"" FHD KDL-60W605B",4999,2999,60,"S/.2500 -
 S/.3500",-0.400080016
2017,ripley,samsung,"SAMSUNG SMART TV SUHD 60"" 60KS7000",7999,5999,60,"> S/.4,500",-0.250031254
2017,falabella,samsung,"led 60"" uhd smart tv...",6999,3599,60,"S/.3500 -
 S/.4500",-0.485783683
2017,falabella,lg,"led 60"" uhd smart tv...",6099,3499,60,"S/.2500 -
 S/.3500",-0.426299393
2017,falabella,samsung,"led 60"" suhd smart t...",7999,5999,60,"> S/.4,500",-0.250031254
2017,linio,lg,"lg tv smart ultra hd 60""  60uh6150  - negro",5000,4199,60,"S/.3500 -
 S/.4500",-0.1602
2017,linio,samsung,tv led samsung un60j6300ag smart tizen full hd 60'' - negro,4999,2999,60,"S/.2500 -
 S/.3500",-0.400080016
2017,linio,NA,"cybertel - parlantes 2.1,radio fm,usb, 60 wats, p/ tv, pc, laptop",129.99,89.99,60,< S/.500,-0.307715978
2017,linio,samsung,"samsung - televisor led full hd 60"" smart un60j6300 - negro",4089,3269,60,"S/.2500 -
 S/.3500",-0.200538029
2017,linio,samsung,"samsung - televisor led ultra hd smart 60"" un60ku6000 ‚<U+0080><U+0093> negro",9379,7499,60,"> S/.4,500",-0.200447809
2017,linio,lg,lg tv plasma full hd 60'' - 60pb5600,NA,2499,60,"S/.1500 -
 S/.2500",NA
2017,linio,samsung,"samsung - tv led smart 3d 60"" - un60h6400ag",NA,4799,60,"> S/.4,500",NA
2017,linio,samsung,samsung tv led smart tizen full hd 60'' un60j6300 - negro,3899,2799,60,"S/.2500 -
 S/.3500",-0.282123621
2017,linio,sony,sony - tv led smart 3d smart full hd 60'' - 60w855b,NA,5999,60,"> S/.4,500",NA
2017,linio,panasonic,"panasonic - televisor led uhd 4k 60"" smart tc-60cx700w - gris",6779,5419,60,"> S/.4,500",-0.20061956
2017,linio,lg,tv led lg ultra hd 60uh6150  smart tv  4k webos 3.0 - plateado,4399,3199,60,"S/.2500 -
 S/.3500",-0.27278927
2017,linio,lg,"lg - televisor led ultra hd 4k 60"" smart 60uh6500 ‚<U+0080><U+0093> gris",6489,5189,60,"> S/.4,500",-0.200339035
2016,ripley,lg,"lg tv smart super uhd 4k 58"" web os 3 58uh6299",4699,4499,58,"S/.3500 -
 S/.4500",-0.042562247
2016,falabella,lg,"led 58"" 58uf8300 web...",5999,3999,58,"S/.3500 -
 S/.4500",-0.333388898
2016,linio,aoc,"aoc - tv led 58"" full hd le58f1352 - negro",2699,2299,58,"S/.1500 -
 S/.2500",-0.148203038
2016,linio,aoc,"aoc tv led full hd 58"" le58f1552",2999,2339,58,"S/.1500 -
 S/.2500",-0.220073358
2017,ripley,lg,LG SMART TV UHD 58‚<U+0080>ù 58UH6300,NA,3499,58,"S/.2500 -
 S/.3500",NA
2017,linio,aoc,"aoc tv led full hd 58"" le58f1552",2999,2539,58,"S/.2500 -
 S/.3500",-0.153384461
2017,linio,aoc,"aoc - tv led 58"" full hd le58f1352 - negro",2699,1599,58,"S/.1500 -
 S/.2500",-0.407558355
2016,ripley,lg,"lg tv smart uhd 55"" web os 3 55uh6150",3699,3299,55,"S/.2500 -
 S/.3500",-0.108137334
2016,ripley,haier,"haier tv led 55"" full hd le55b8000",1999,1599,55,"S/.1500 -
 S/.2500",-0.20010005
2016,ripley,aoc,aoc smart tv led full hd 55'' le55f1761,2599,2199,55,"S/.1500 -
 S/.2500",-0.153905348
2016,ripley,lg,"lg smart tv led 55"" ultra hd tv 55uh6500",3999,3699,55,"S/.3500 -
 S/.4500",-0.075018755
2016,ripley,panasonic,"panasonic smart tv led 55"" uhd tc-55cx640w",4999,3999,55,"S/.3500 -
 S/.4500",-0.200040008
2016,ripley,lg,"lg smart tv led 55"" super uhd 3d 4k 55uh8500",5499,5199,55,"> S/.4,500",-0.054555374
2016,ripley,sony,"sony tv led ultra delgado 55""  4k xbr-55x905c",8999,6999,55,"> S/.4,500",-0.222246916
2016,ripley,lg,lg smart tv oled full hd 55'' 3d curvo 55eg9100,9999,6399,55,"> S/.4,500",-0.360036004
2016,ripley,lg,"lg smart tv 55""Ä‚ù uhd 3d 55uf9500",9699,6499,55,"> S/.4,500",-0.329930921
2016,ripley,samsung,samsung smart tv led 55'' super uhd curvo 55ks9000,NA,10999,55,"> S/.4,500",NA
2016,falabella,lg,"oled 55eg9100 55"" we...",9999,6999,55,"> S/.4,500",-0.300030003
2016,falabella,aoc,"led full hd 55"" smar...",2599,2199,55,"S/.1500 -
 S/.2500",-0.153905348
2016,falabella,lg,"led 55"" super ultra ...",5999,5199,55,"> S/.4,500",-0.133355559
2016,falabella,sony,"led 55"" kdl55w805c",4999,3999,55,"S/.3500 -
 S/.4500",-0.200040008
2016,falabella,samsung,"led 55"" 55j5500",3499,2399,55,"S/.1500 -
 S/.2500",-0.314375536
2016,falabella,sony,"led 55"" android tv x...",5999,4499,55,"S/.3500 -
 S/.4500",-0.250041674
2016,falabella,lg,"led 55"" ultra hd web...",4299,3399,55,"S/.2500 -
 S/.3500",-0.209351012
2016,falabella,samsung,"led 55"" super ultra ...",NA,10999,55,"> S/.4,500",NA
2016,falabella,lg,"led 55"" ultra hd 4k ...",4999,3299,55,"S/.2500 -
 S/.3500",-0.340068014
2016,falabella,lg,"led 55"" 55uf6800 web...",4799,2999,55,"S/.2500 -
 S/.3500",-0.375078141
2016,falabella,lg,"led 55"" 55uf8500",5999,3999,55,"S/.3500 -
 S/.4500",-0.333388898
2016,linio,samsung,samsung tv led 3d smart tizen full hd 55'' - un55j6400,3499,2699,55,"S/.2500 -
 S/.3500",-0.228636753
2016,linio,lg,"lg tv 55"" smart ultra hd 4k cinema 3d 55ub8500.",4899,3749,55,"S/.3500 -
 S/.4500",-0.234741784
2016,linio,sony,sony - tv led 3d wi-fi full hd 55„Ç‚¥„Ç‚¥ - kdl-55w955a,6000,4009.99,55,"S/.3500 -
 S/.4500",-0.331668333
2016,linio,samsung,samsung tv led smart ultra hd 55'' tizen un55ju6500 - negro,3999,3199,55,"S/.2500 -
 S/.3500",-0.200050013
2016,linio,lg,"lg tv led smart 55"" webos 2.0 55lf5950 -negro",3099,2799,55,"S/.2500 -
 S/.3500",-0.096805421
2016,linio,lg,"televisor lg led smart webos 2.0 full hd 55"" - 55lf6350",3399,2899,55,"S/.2500 -
 S/.3500",-0.147102089
2016,linio,lg,televisor lg slim ultra hd 3d webos 2.0 55'' 55uf8500 - plateado,4999,4299,55,"S/.3500 -
 S/.4500",-0.140028006
2016,linio,lg,lg ultra hd 4k smart tv webos 3.0 led 55'' 55uh6500,4299,3899,55,"S/.3500 -
 S/.4500",-0.093044894
2016,linio,lg,lg ultra hd 4k smart tv webos 3.0 led 55'' 55uh6150,3999,3399,55,"S/.2500 -
 S/.3500",-0.150037509
2016,linio,samsung,samsung tv smart full hd curvo 55'' tizen un55j6500 - plateado,3999,3199,55,"S/.2500 -
 S/.3500",-0.200050013
2016,linio,aoc,"aoc - tv led 55"" full hd le55f1361 - negro",2299,1999,55,"S/.1500 -
 S/.2500",-0.130491518
2016,linio,samsung,"televisor samsung led 4k ultra hd 55"" 55f9000",8999,5999,55,"> S/.4,500",-0.333370374
2016,linio,lg,"lg oled tv ultra hd 4k curvo 55"" 3d smart webos 2.0  55eg9200",9999,8999,55,"> S/.4,500",-0.100010001
2016,linio,lg,"lg oled tv curvo 3d smart webos 2.0 55"" full hd 55eg9100",12999,9999,55,"> S/.4,500",-0.230786984
2016,linio,lg,lg - tv oled curvo smart 3d 55'' - 55ec9300,7999,6599,55,"> S/.4,500",-0.175021878
2016,linio,samsung,televisor samsung ultra hd 55'' tizen un55ju6500 led- negro,4999,3999,55,"S/.3500 -
 S/.4500",-0.200040008
2016,linio,lg,"lg smart  4k ultra hd 55"" - 55ub8200",4499,3549,55,"S/.3500 -
 S/.4500",-0.211158035
2016,linio,aoc,"aoc - tv led smart 55"" le55f1761 - negro",2999,2599,55,"S/.2500 -
 S/.3500",-0.133377793
2016,linio,lg,lg smart tv oled uhd 55'' 3d curvo 55eg9200,11000,9999,55,"> S/.4,500",-0.091
2016,linio,panasonic,televisor panasonic tvl led ultra hd 55''-negro,5399,3829,55,"S/.3500 -
 S/.4500",-0.290794592
2016,linio,sony,sony - tv  led 3d wi-fi full hd 55„Ç‚¥„Ç‚¥ - kdl-55w955a,NA,4999,55,"> S/.4,500",NA
2017,ripley,samsung,"SAMSUNG SMART TV UHD 55"" CURVO 55KU6300",4599,2899,55,"S/.2500 -
 S/.3500",-0.369645575
2017,ripley,lg,LG SMART TV 55'' UHD 55UH6030,3999,2599,55,"S/.2500 -
 S/.3500",-0.350087522
2017,ripley,lg,"LG SMART TV OLED UHD 55"" OLED55B6P",11999,6499,55,"> S/.4,500",-0.458371531
2017,ripley,sony,SONY SMART TV LED ULTRA HD 55'' XBR-55X855D + PARLANTE‚<U+0080>¶,6968,4299,55,"S/.3500 -
 S/.4500",-0.383036739
2017,ripley,samsung,"SAMSUNG SMART TV UHD 55"" 55KU6400",4999,3499,55,"S/.2500 -
 S/.3500",-0.300060012
2017,ripley,samsung,SAMSUNG SMART TV SUHD 55‚<U+0080>ù CURVO 55KS7500,6999,5499,55,"> S/.4,500",-0.214316331
2017,ripley,lg,LG SMART TV UHD 55¬<U+0094> 55UH6500,4299,3199,55,"S/.2500 -
 S/.3500",-0.255873459
2017,ripley,samsung,"SAMSUNG SMART TV UHD 55"" 55KU6000",3999,2599,55,"S/.2500 -
 S/.3500",-0.350087522
2017,ripley,aoc,AOC SMART TV FHD 55'' LE55D5542,NA,1899,55,"S/.1500 -
 S/.2500",NA
2017,ripley,lg,"LG SMART TV FHD 55"" 55LH6000",3299,2499,55,"S/.1500 -
 S/.2500",-0.242497727
2017,ripley,lg,LG SMART TV SUPER UHD 55‚<U+0080>ù 3D 55UH8500,5999,5099,55,"> S/.4,500",-0.150025004
2017,ripley,samsung,SAMSUNG SMART TV SUHD 55'' CURVO 55KS9000,11999,8599,55,"> S/.4,500",-0.283356946
2017,ripley,sony,"SONY SMART TV FHD 55"" KDL-55W655D",2999,2499,55,"S/.1500 -
 S/.2500",-0.166722241
2017,ripley,lg,"LG TV SMART UHD 55"" 55UH6150",NA,3999,55,"S/.3500 -
 S/.4500",NA
2017,ripley,samsung,"SAMSUNG SMART TV FHD 55"" CURVO 55K6500",3799,2599,55,"S/.2500 -
 S/.3500",-0.315872598
2017,ripley,lg,"LG SMART TV UHD 55"" 55UH6230",3999,2999,55,"S/.2500 -
 S/.3500",-0.250062516
2017,ripley,samsung,"SAMSUNG SMART TV UHD 55"" CURVO 55KU6500",5999,3999,55,"S/.3500 -
 S/.4500",-0.333388898
2017,ripley,haier,HAIER TV FHD 55‚<U+0080>ù LE55B8000,1999,1499,55,"S/.500 -
 S/.1500",-0.250125063
2017,ripley,sony,SONY SMART TV FHD 55¬<U+0094> 3D KDL-55W805C,4499,3999,55,"S/.3500 -
 S/.4500",-0.111135808
2017,ripley,aoc,"AOC TV LED FULL HD 55"" LE55F1361",1999,1499,55,"S/.500 -
 S/.1500",-0.250125063
2017,ripley,haier,HAIER TV UHD 55'' 55E5500U,NA,2499,55,"S/.1500 -
 S/.2500",NA
2017,ripley,haier,HAIER SMART TV FHD 55'' LE55B8500DA,NA,1999,55,"S/.1500 -
 S/.2500",NA
2017,falabella,samsung,"led 55"" uhd curvo sm...",5999,3999,55,"S/.3500 -
 S/.4500",-0.333388898
2017,falabella,samsung,"led 55"" uhd curvo sm...",4599,2999,55,"S/.2500 -
 S/.3500",-0.347901718
2017,falabella,samsung,"led 55"" uhd smart tv...",4999,3299,55,"S/.2500 -
 S/.3500",-0.340068014
2017,falabella,lg,"led 55"" super uhd sm...",4999,2999,55,"S/.2500 -
 S/.3500",-0.400080016
2017,falabella,samsung,"led 55"" 4k suhd curv...",10999,6999,55,"> S/.4,500",-0.363669424
2017,falabella,lg,oled 55'' 4k uhd web...,11999,6499,55,"> S/.4,500",-0.458371531
2017,falabella,sony,"led 55"" uhd android ...",5999,4499,55,"S/.3500 -
 S/.4500",-0.250041674
2017,falabella,sony,"led 55"" fhd smart tv...",3999,2499,55,"S/.1500 -
 S/.2500",-0.375093773
2017,falabella,samsung,"led 55"" fhd curvo sm...",3799,2599,55,"S/.2500 -
 S/.3500",-0.315872598
2017,falabella,lg,"led 55"" uhd webos 3 ...",4299,2899,55,"S/.2500 -
 S/.3500",-0.32565713
2017,falabella,samsung,"led 55"" suhd curvo s...",6999,5999,55,"> S/.4,500",-0.142877554
2017,falabella,sony,"led 55"" 4k uhd andro...",6999,3999,55,"S/.3500 -
 S/.4500",-0.428632662
2017,falabella,lg,"led 55"" suhd 3d smar...",5999,4999,55,"> S/.4,500",-0.166694449
2017,linio,lg,"televisor  led ultra hd smart tv 55"" un55ku6000 - samsung - negro - dise„<U+0091>o delgado y moderno",3299,2899,55,"S/.2500 -
 S/.3500",-0.121248863
2017,linio,lg,"televisor  led ultra hd smart tv 55"" un55ku6000 - samsung - negro - dise„<U+0091>o delgado y moderno",3999,2399,55,"S/.1500 -
 S/.2500",-0.400100025
2017,linio,sony,sony - tv led 3d wi-fi full hd 55‚¥‚¥ - kdl-55w955a,6000,3700,55,"S/.3500 -
 S/.4500",-0.383333333
2017,linio,samsung,"samsung - televisor led ultra hd curvo smart 55"" un55ku6500 ‚<U+0080><U+0093> gris",8039,6429,55,"> S/.4,500",-0.200273666
