"fecha","categoria","ecommerce","marca","producto","precio.antes","precio.actual","recojo.tienda","solo.online"
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15810466/Monitor-TV-23,6-HD-LT24E310;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push",NA,"S/ 499","4",NA
"2017-08-23","televisores","falabella","Apple","/falabella-pe/product/15805910/MacBook-13,3-Pro-Intel-Core-i5-4-GB-500-GB;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push","S/ 2,999","S/ 2,899","4",NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/15724402/Notebook-Intel-Core-i5-8GB-1TB-15.6''-Rojo;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push","S/ 2,799","S/ 2,099","4",NA
"2017-08-23","televisores","falabella","Asus","/falabella-pe/product/15723433/Notebook-15.6-Intel-Celeron-4GB-500GB;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push","S/ 1,199","S/ 1,099","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773818/Notebook-15,6-AMD-A9-4-GB-1-TB-2GB-Video;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push","S/ 1,899","S/ 1,399","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773820/Notebook-15.6-Intel-Core-i5-HD-8GB-1TB-2GB-Video-Silver;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push","S/ 2,499","S/ 2,099","4",NA
"2017-08-23","televisores","falabella","Epson","/falabella-pe/product/14871932/Impresora-Multifuncional-L575-EcoTank;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push",NA,"S/ 999","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773824/Notebook-15,6-Intel-Core-i7-8-GB-1-TB-2GB-Video-Blanco;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push",NA,"S/ 3,699","4",NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/15758988/Notebook-Intel-Core-i3-15.6''-4GB-1TB-Blanco;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push","S/ 1,499","S/ 1,399","4",NA
"2017-08-23","televisores","falabella","Epson","/falabella-pe/product/15776248/Impresora-Multifuncional-L495-Ecotank;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push",NA,"S/ 849","4",NA
"2017-08-23","televisores","falabella","Dell","/falabella-pe/product/15823953/All-in-One-Intel-Pentium-19,5-4-GB-1-TB-HD;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push",NA,"S/ 1,399","4",NA
"2017-08-23","televisores","falabella","LG","/falabella-pe/product/15838122/All-in-One-23,8-Intel-Pentium-4-GB-500-GB-Blanco;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push",NA,"S/ 1,699",NA,NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15047312/Tablet-Tab-S2-8''-Dorada-+-Cover;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push",NA,"S/ 1,599","4",NA
"2017-08-23","televisores","falabella","Apple","/falabella-pe/product/15752788/Nuevo-iPad-Retina-9.7-Wi-fi-32-GB-Gris-Espacial;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push","S/ 2,099","S/ 1,299","4",NA
"2017-08-23","televisores","falabella","Apple","/falabella-pe/product/15752787/Nuevo-iPad-Retina-9.7-Wi-fi-32-GB-Dorado;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push","S/ 2,099","S/ 1,299","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15196162/Notebook-Ci3-15''-1TB-8GB-Silver;jsessionid=lAcoeSjP9cYAm3SQ0MicNfOb.node4?navAction=push","S/ 1,699","S/ 1,599","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15123582/Multifuncional-Office-Jet-Pro-6970-Negro?navAction=push",NA,"S/ 299","4",NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/15846648/All-in-one-23,8-Intel-Core-i5-8-GB-1-TB-Touch-Negro?navAction=push","S/ 3,999","S/ 2,999","4",NA
"2017-08-23","televisores","falabella","Leotec","/falabella-pe/product/15186288/Tablet-7-LETAB726-3G-Stellar?navAction=push","S/ 249","S/ 199","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15047314/Tablet-9,7-Galaxy-Tab-S2-3-GB-32-GB-+-Cover?navAction=push",NA,"S/ 1,999","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15047316/Tablet-Tab-S2-9.7-Dorada-+-Cover?navAction=push",NA,"S/ 1,999","4",NA
"2017-08-23","televisores","falabella","Western Digital","/falabella-pe/product/15142468/Disco-Duro-Elements-Portable-750-GB?navAction=push",NA,"S/ 199","4",NA
"2017-08-23","televisores","falabella","Apple","/falabella-pe/product/14915424/iPad-Pro-Wifi-32-GB-Oro-Rosa?navAction=push","S/ 2,599","S/ 2,299","4",NA
"2017-08-23","televisores","falabella","Apple","/falabella-pe/product/14912018/iPad-Pro-Wifi-32-GB-Gris-Espacial?navAction=push","S/ 2,599","S/ 2,299","4",NA
"2017-08-23","televisores","falabella","Apple","/falabella-pe/product/14912019/iPad-Pro-Wifi-32-GB-Dorado?navAction=push","S/ 2,599","S/ 2,299","4",NA
"2017-08-23","televisores","falabella","Advance","/falabella-pe/product/15832745/All-in-One-21,5-Intel-Core-i5-4-GB-1-TB-Silver?navAction=push","S/ 2,699","S/ 2,299",NA,NA
"2017-08-23","televisores","falabella","Dell","/falabella-pe/product/15143919/Notebook-15,6-Intel-Core-i7-8-GB-1-TB?navAction=push","S/ 3,399","S/ 3,199","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15157422/Galaxy-Tab-A-10.1''-con-S-Pen-Negro?navAction=push",NA,"S/ 1,399","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15157423/Galaxy-Tab-A-10.1''-con-S-Pen-Blanco?navAction=push",NA,"S/ 1,399","4",NA
"2017-08-23","televisores","falabella","Epson","/falabella-pe/product/14603383/Impresora-L310-C11CE57303-Ecotank?navAction=push",NA,"S/ 549","4",NA
"2017-08-23","televisores","falabella","Dell","/falabella-pe/product/15143915/Notebook-i3-6100U-4GB-500GB-W10-13.3''?navAction=push","S/ 2,199","S/ 1,999","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773817/Notebook-15,6-Intel-Core-i3-HD-4-GB-1-TB?navAction=push","S/ 1,699","S/ 1,349","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15157421/Galaxy-Tab-Kids-7''-Blanco?navAction=push",NA,"S/ 449","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/14466754/Galaxy-Tab-E-7-Negro?navAction=push",NA,"S/ 399","4",NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/15834387/Notebook-14-Intel-Pentium-4-GB-500-GB-HD-Silver?navAction=push","S/ 1,499","S/ 1,099","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15047324/Tablet-9,7-Galaxy-Tab-S2-3-GB-32-GB-Dorado?navAction=push",NA,"S/ 1,899","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15047310/Tablet-Tab-S2-8''-Negro-+-Cover?navAction=push",NA,"S/ 1,599","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15784315/Tablet-9,7-Galaxy-Tab-S3-Silver-+-Cover-Negro-F-SM-T820NZSAP?navAction=push",NA,"S/ 2,399","4",NA
"2017-08-23","televisores","falabella","Western Digital","/falabella-pe/product/14739547/Disco-Duro-Externo-2TB-USB-3.0?navAction=push",NA,"S/ 339","4",NA
"2017-08-23","televisores","falabella","Western Digital","/falabella-pe/product/14736732/Disco-Duro-1-TB-USB-3.0-Negro?navAction=push",NA,"S/ 239","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773821/Notebook-15,6-Intel-Core-i5-HD-8-GB-1-TB-Silver?navAction=push",NA,"S/ 2,499","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773819/Notebook-14-Intel-Core-i3-HD-4-GB-500-GB-Silver-360Â°?navAction=push",NA,"S/ 1,999","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/14956023/Notebook-15,6-Intel-Core-i5-8-GB-2GB-Video-1-TB-Silver?navAction=push",NA,"S/ 2,499","4",NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/15724401/Notebook-Ideapad-Intel-Celeron-14''-4G-RAM-500GB-Plateado?navAction=push","S/ 1,499","S/ 1,099","4",NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/15758989/All-in-One-19,5-Intel-Celeron-4-GB-500-GB-Blanco?navAction=push","S/ 1,499","S/ 1,299","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/14464849/Tablet-8-SM-P350NZW-Android-5.0-16-GB-Blanco?navAction=push",NA,"S/ 999","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/14464552/Galaxy-Tab-8-SM-P350NZA-16GB-Gris?navAction=push",NA,"S/ 999","4",NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/15717337/Notebook-YG-500-15IBD-I5-5200U-4G-1T-15.6''?navAction=push","S/ 2,599","S/ 2,299","4",NA
"2017-08-23","televisores","falabella","Asus","/falabella-pe/product/15195296/Notebook-15,6-AMD-A8-4GB-1TB-HD-Blanco?navAction=push","S/ 1,499","S/ 1,399","4",NA
"2017-08-23","televisores","falabella","AOC","/falabella-pe/product/15164868/Tablet-7''-IPS-QC-1GB-8GB-Rosado?navAction=push","S/ 299","S/ 159","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/14551966/Tablet-Galaxy-Tab-E-9,6-SM-T560NZKAPEO-8-GB-Negro?navAction=push","S/ 799","S/ 699","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/14551967/Tablet-Galaxy-Tab-E-9,6-SM-T560NZWAPEO-8-GB-Blanco?navAction=push","S/ 799","S/ 699","4",NA
"2017-08-23","televisores","falabella","LG","/falabella-pe/product/15197301/Monitor-21,5-LED-22MP58VQ-Negro?navAction=push",NA,"S/ 599",NA,NA
"2017-08-23","televisores","falabella","LG","/falabella-pe/product/15197383/Monitor-24-Gamer-24GM77-Negro?navAction=push",NA,"S/ 1,399",NA,NA
"2017-08-23","televisores","falabella","LG","/falabella-pe/product/15197398/Monitor-29-IPS-29UM68-Negro?navAction=push",NA,"S/ 1,499",NA,NA
"2017-08-23","televisores","falabella","Apple","/falabella-pe/product/15250561/MacBook-Pro-15,4-Retina-Intel-Core7-16-GB-256-GB-Gris?navAction=push",NA,"S/ 9,999",NA,NA
"2017-08-23","televisores","falabella","Asus","/falabella-pe/product/15194972/Notebook-Ci7-7500U-12G-1TB-VID2G-15.6''?navAction=push",NA,"S/ 3,899","4",NA
"2017-08-23","televisores","falabella","Kingston","/falabella-pe/product/15142678/Mobilelite-Wireless-G3-Wifi?navAction=push",NA,"S/ 299",NA,NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/14730074/Notebook-15,6-Intel-Core-i3-4-GB-1-TB-Silver?navAction=push","S/ 1,999","S/ 1,399","4",NA
"2017-08-23","televisores","falabella","AOC","/falabella-pe/product/15164866/Tablet-7''-IPS-QC-1GB-8GB-Azul?navAction=push","S/ 299","S/ 159",NA,NA
"2017-08-23","televisores","falabella","Huawei","/falabella-pe/product/14937549/Tablet-10,1-Wifi-3-GB-64-GB-Dorado?navAction=push",NA,"S/ 1,699","4",NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/14703519/Notebook-14-Intel-Core-i3-500U-4-GB-500-GB-Touch-Blanco?navAction=push","S/ 2,299","S/ 1,799","4",NA
"2017-08-23","televisores","falabella","Dlink","/falabella-pe/product/15146699/Kit-Extensor-Powerline-WiFi?navAction=push",NA,"S/ 359",NA,NA
"2017-08-23","televisores","falabella","Epson","/falabella-pe/product/14471970/Impresora-Multifuncional-L220?navAction=push",NA,"S/ 699","4",NA
"2017-08-23","televisores","falabella","Built","/falabella-pe/product/13340875/Funda-8-para-Tablet-E-ES8-SDT?navAction=push",NA,"S/ 29.90","4",NA
"2017-08-23","televisores","falabella","Microsoft","/falabella-pe/product/14008513/Office-365-Personal-PC-Mac-y-Tablet?navAction=push",NA,"S/ 199","4",NA
"2017-08-23","televisores","falabella","Epson","/falabella-pe/product/13506168/Tinta-Liquida-T664320-Magenta?navAction=push","S/ 39.90","S/ 32.90","4",NA
"2017-08-23","televisores","falabella","Canon","/falabella-pe/product/10245140/Consumible-de-impresion?navAction=push",NA,"S/ 49","4",NA
"2017-08-23","televisores","falabella","Fiddler","/falabella-pe/product/15194848/Soporte-magnetico-para-Autos?navAction=push",NA,"S/ 24.90","4",NA
"2017-08-23","televisores","falabella","Skullcandy","/falabella-pe/product/15108138/Mochila-SKDY1163-Azul?navAction=push",NA,"S/ 169.90",NA,NA
"2017-08-23","televisores","falabella","Alcatel","/falabella-pe/product/15177856/Tablet-Pixi3-7''-Smoke-Grey-+-Skin-C?navAction=push","S/ 229","S/ 199",NA,NA
"2017-08-23","televisores","falabella","Sakar","/falabella-pe/product/13593105/Funda-para-iPad-SK-23009-BLK-Negro?navAction=push",NA,"S/ 39.90","4",NA
"2017-08-23","televisores","falabella","Case Logic","/falabella-pe/product/13877591/Mochila-Porta-Laptop-16-?navAction=push",NA,"S/ 249","4",NA
"2017-08-23","televisores","falabella","Skullcandy","/falabella-pe/product/15108139/Mochila-SCPR107-Purpura?navAction=push",NA,"S/ 199.90",NA,NA
"2017-08-23","televisores","falabella","Roccat","/falabella-pe/product/15817146/Teclado-Ryos-MK-Pro-Azul?navAction=push",NA,"S/ 549.90",NA,NA
"2017-08-23","televisores","falabella","Alcatel","/falabella-pe/product/15177857/Tablet-Pixi3-7''-4G-LTE-Negro?navAction=push",NA,"S/ 399","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773830/Notebook-13,3-Intel-Core-i5-8-GB-256-GB-SDD-Gris?navAction=push",NA,"S/ 4,999","4",NA
"2017-08-23","televisores","falabella","Dell","/falabella-pe/product/15802240/Notebook-Inspiron-7000-Intel-Core-i7-8GB-1TB-Gris?navAction=push",NA,"S/ 4,099","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15258720/Notebook-i5-7200U-8GB-256GB-13.3''?navAction=push",NA,"S/ 4,999","4",NA
"2017-08-23","televisores","falabella","Sakar","/falabella-pe/product/15208097/Funda-Case-Universal-Princesa-7''?navAction=push",NA,"S/ 29.90",NA,NA
"2017-08-23","televisores","falabella","Neffos","/falabella-pe/product/15757982/Carcasa-Neffos-C5?navAction=push",NA,"S/ 17.90",NA,NA
"2017-08-23","televisores","falabella","Epson","/falabella-pe/product/11739819/Cartucho-de-Tinta-T073420-Amarilla?navAction=push",NA,"S/ 34.90","4",NA
"2017-08-23","televisores","falabella","Western Digital","/falabella-pe/product/15146186/Case-My-Passport-Negro?navAction=push",NA,"S/ 49.90","4",NA
"2017-08-23","televisores","falabella","Leotec","/falabella-pe/product/15808269/TV-Box-Android-PC-4K-Quad-Core-1-GB-8-GB?navAction=push",NA,"S/ 225",NA,NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15129435/Tinta-122-CH562HL-Tricolor?navAction=push",NA,"S/ 61","4",NA
"2017-08-23","televisores","falabella","Skullcandy","/falabella-pe/product/15108140/Mochila-Skullcandy-SKDY1163-BLCK4-Negro?navAction=push",NA,"S/ 169.90",NA,NA
"2017-08-23","televisores","falabella","Roccat","/falabella-pe/product/15817147/Teclado-Ryos-MK-Pro-Negro?navAction=push",NA,"S/ 549.90",NA,NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/15156869/Notebook-14-Ideapad-510S-Intel-Core-i5-4GB-1-TB-Blanco?navAction=push","S/ 2,399","S/ 1,999","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773832/Notebook-13,3-Intel-Core-i7-Full-HD-8-GB-256-GB-SDD-Gris?navAction=push",NA,"S/ 5,399","4",NA
"2017-08-23","televisores","falabella","Sakar","/falabella-pe/product/15208098/Spiderman-7-Universal-Portafolio-Case?navAction=push",NA,"S/ 29.90",NA,NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773826/Notebook-15,6-Full-HD-Intel-Core-i7-1-TB-16-GB-128-GB-SD?navAction=push",NA,"S/ 3,899","4",NA
"2017-08-23","televisores","falabella","Philips","/falabella-pe/product/15685126/Soporte-Celular-para-carro-con-chupon?navAction=push","S/ 49","S/ 29","4",NA
"2017-08-23","televisores","falabella","Fiddler","/falabella-pe/product/15208053/Mochila-para-Laptop-15-Azul?navAction=push",NA,"S/ 89.90",NA,NA
"2017-08-23","televisores","falabella","Ddesign","/falabella-pe/product/880757697/Mochila-para-Notebook-15,6-16600-Azul?navAction=push",NA,"S/ 79","4",NA
"2017-08-23","televisores","falabella","Butrich","/falabella-pe/product/15161205/Cartera-Fucsia-+-Dorado?navAction=push",NA,"S/ 799",NA,NA
"2017-08-23","televisores","falabella","Asus","/falabella-pe/product/15194969/Notebook-Ci7-6500U-8G-512G-12.5''-W10-Gris?navAction=push",NA,"S/ 5,499","4",NA
"2017-08-23","televisores","falabella","Neffos","/falabella-pe/product/15757983/Carcasa-Neffos-C5-Ma?navAction=push",NA,"S/ 19.90",NA,NA
"2017-08-23","televisores","falabella","Epson","/falabella-pe/product/11739821/Cartucho-de-Tinta-T117120-Negra?navAction=push",NA,"S/ 24.90","4",NA
"2017-08-23","televisores","falabella","Ddesign","/falabella-pe/product/880296712/Cable-HDMI-Matel-3-Metros?navAction=push",NA,"S/ 29.90","4",NA
"2017-08-23","televisores","falabella","Skill","/falabella-pe/product/14920022/Kit-de-Limpieza-para-Pantalla-LCD?navAction=push",NA,"S/ 14.90","4",NA
"2017-08-23","televisores","falabella","Epson","/falabella-pe/product/13614184/Cartucho-de-Tinta-T196120-Negro?navAction=push",NA,"S/ 29.90","4",NA
"2017-08-23","televisores","falabella","Leotec","/falabella-pe/product/15808271/TV-Box-Android-PC-4K-Octa-Core-2-GB-16-GB?navAction=push",NA,"S/ 349",NA,NA
"2017-08-23","televisores","falabella","Skullcandy","/falabella-pe/product/15108141/Mochila-SCPR107-Amarrillo?navAction=push",NA,"S/ 199.90",NA,NA
"2017-08-23","televisores","falabella","Roccat","/falabella-pe/product/15817148/Teclado-Ryos-MK-Pro-Marron?navAction=push",NA,"S/ 549.90",NA,NA
"2017-08-23","televisores","falabella","Lenovo","/falabella-pe/product/15156871/Notebook-15,6-Ideapad-510-12-GB-1-TB-Blanco?navAction=push","S/ 3,499","S/ 2,999","4",NA
"2017-08-23","televisores","falabella","Microsoft","/falabella-pe/product/15724428/Programa-Office-365-Personal-32-64-bits?navAction=push","S/ 189","S/ 179",NA,NA
"2017-08-23","televisores","falabella","TP-Link","/falabella-pe/product/15810152/Switch-de-escritorio-de-5-puertos-10-100?navAction=push",NA,"S/ 44",NA,NA
"2017-08-23","televisores","falabella","Dell","/falabella-pe/product/15773812/Notebook-29XY7-Intel-Core-i5-Negro?navAction=push","S/ 2,399","S/ 2,099","4",NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773835/All-in-One-23,8-AMD-A6-4-GB-1-TB-Negro?navAction=push",NA,"S/ 1,799","4",NA
"2017-08-23","televisores","falabella","Asus","/falabella-pe/product/15771587/Notebook-13,3-Intel-Core-i3-Ultra-Slim-4-GB-1-TB-Full-HD?navAction=push","S/ 1,999","S/ 1,699","4",NA
"2017-08-23","televisores","falabella","Macrotel","/falabella-pe/product/15208064/Cargador-+-2-Pilas-Aaa-100?navAction=push",NA,"S/ 19.90",NA,NA
"2017-08-23","televisores","falabella","Sakar","/falabella-pe/product/15208101/Bolso-morral-Frozen-11''?navAction=push",NA,"S/ 49.90",NA,NA
"2017-08-23","televisores","falabella","Butrich","/falabella-pe/product/15161217/Skin-Corazon-y-Rayas-15.6p?navAction=push",NA,"S/ 79",NA,NA
"2017-08-23","televisores","falabella","Fiddler","/falabella-pe/product/14267428/Mouse-Inalambrico-FD-XM518N-Negro?navAction=push",NA,"S/ 29.90","4",NA
"2017-08-23","televisores","falabella","Samsung","/falabella-pe/product/15736751/Monitor-Plano-22-LS22F350-Full-HD?navAction=push",NA,"S/ 429",NA,NA
"2017-08-23","televisores","falabella","HP","/falabella-pe/product/15773827/Notebook-15,6-Full-HD-Intel-Core-i5-8-GB-1-TB?navAction=push",NA,"S/ 3,999","4",NA
"2017-08-23","televisores","falabella","Epson","/falabella-pe/product/11739816/Tinta-para-Impresora-T073120-Negro?navAction=push",NA,"S/ 34.90","4",NA
"2017-08-23","televisores","falabella","Wacom","/falabella-pe/product/15915995/Tablet-Digital-27-Cintiq-QHD-Creative-Pentouch?navAction=push",NA,"S/ 12,399",NA,NA
"2017-08-23","televisores","falabella","Leotec","/falabella-pe/product/15805958/Router-3G-Wifi-Micro-SD-Compartida?navAction=push",NA,"S/ 179",NA,NA
"2017-08-23","televisores","falabella","Dlink","/falabella-pe/product/14924801/Router-Ethernet-NWDLDIR905L?navAction=push",NA,"S/ 99","4",NA
"2017-08-23","televisores","falabella","Fiddler","/falabella-pe/product/15208054/Mochila-para-Laptop-15-Naranja?navAction=push",NA,"S/ 89.90",NA,NA
"2017-08-23","televisores","falabella","Microsoft","/falabella-pe/product/14014781/Mouse-Sculpt-Mobile-Windows-Rosado?navAction=push",NA,"S/ 109",NA,NA
"2017-08-23","televisores","falabella","Genius","/falabella-pe/product/14799970/Mouse-Retractil-Micro-Traveler-Rojo?navAction=push",NA,"S/ 32.90","4",NA
"2017-08-23","televisores","falabella","Ddesign","/falabella-pe/product/880757701/Mochila-para-Notebook-15,6-16117-Negro?navAction=push",NA,"S/ 99","4",NA
"2017-08-23","televisores","falabella","Epson","/falabella-pe/product/12154605/Tinta-T133320-Magenta?navAction=push",NA,"S/ 39.90","4",NA
"2017-08-23","televisores","falabella","Butrich","/falabella-pe/product/15161206/Skin-Bolas-13p?navAction=push",NA,"S/ 79",NA,NA
"2017-08-23","televisores","falabella","Genius","/falabella-pe/product/14799973/Mouse-Inalambrico-NX-7000-Negro?navAction=push","S/ 34.90","S/ 29.90","4",NA
"2017-08-23","televisores","falabella","Ddesign","/falabella-pe/product/880757707/Mochila-para-Notebook-15,6-16600-Gris?navAction=push","S/ 79","S/ 59","4",NA
"2017-08-23","televisores","falabella","Apple","/falabella-pe/product/15250564/iPad-Pro-Wifi-256-GB-Gris-Espacial?navAction=push",NA,"S/ 3,399",NA,NA
"2017-08-23","televisores","falabella","Toshiba","/falabella-pe/product/15003031/Disco-Duro-1TB-Canvio-Basica-3.0?navAction=push",NA,"S/ 249","4",NA
"2017-08-23","televisores","falabella","Skullcandy","/falabella-pe/product/15108147/Mochila-SKDY8019-MR-Student?navAction=push",NA,"S/ 249",NA,NA
"2017-08-23","televisores","falabella","Ddesign","/falabella-pe/product/880296714/Cable-HDMI-AM-AM-1.8M?navAction=push","S/ 24.90","S/ 15","4",NA
"2017-08-23","televisores","falabella","Acer","/falabella-pe/product/15660025/Notebook-14-2-en-1-Intel-Core-i7-8GB-256GB-SSD?navAction=push",NA,"S/ 5,099","4",NA
"2017-08-23","televisores","falabella","Genius","/falabella-pe/product/15165431/Mouse-Dx-110-Usb-optico-Blanco?navAction=push",NA,"S/ 19.90","4",NA
"2017-08-23","televisores","falabella","XYZPrinting","/falabella-pe/product/15810434/Cable-para-Impresora-Gris-DAVINCI-JR1.1?navAction=push",NA,"S/ 169",NA,NA
"2017-08-23","televisores","falabella","Advance","/falabella-pe/product/15673908/Tablet-7-TR4885-3G-Quad-Core-2-GB-8-GB-Celeste-+-Mochila?navAction=push",NA,"S/ 299","4",NA
