"ecommerce","marca","producto","precio.antes","precio.actual","pulgadas","rangos"
"ripley","samsung","samsung smart tv led 48"" full hd 48j5300",2299,1599,48,"S/.1500 - S/.2500"
"ripley","lg","lg smart tv web os 40"" full hd 40lf6350",2218,1299,40,"S/.500 - S/.1500"
"ripley","lg","lg smart tv led uhd 43'' 43uf6400",2499,1599,43,"S/.1500 - S/.2500"
"ripley","lg","lg smart tv 65""Ä‚ù uhd 3d 65uf8500",9999,5899,65,"> S/.4,500"
"ripley","lg","lg tv led 49"" fhd cinema 3d 49lf6450",2899,2169,49,"S/.1500 - S/.2500"
"ripley","samsung","samsung smart tv led full hd 50"" 50j5300",3127,1899,50,"S/.1500 - S/.2500"
"ripley","lg","lg tv led 49"" full hd smart 49lf5900",2399,1769,49,"S/.1500 - S/.2500"
"ripley","samsung","samsung smart tv led fhd 48"" curvo un48j6500",2999,2399,48,"S/.1500 - S/.2500"
"ripley","lg","lg smart tv 55"" fhd 55lf6350 - negro",3199,2499,55,"S/.1500 - S/.2500"
"ripley","samsung","samsung smart tv ultra hd 55'' 55ju6700",5499,3999,55,"S/.3500 - S/.4500"
"ripley","haier","haier televisor led le50k5000n 50""",1799,1599,50,"S/.1500 - S/.2500"
"ripley","lg","lg smart tv led 65"" ultra hd 4k 65uf6800",7299,4899,65,"> S/.4,500"
"ripley","samsung","samsung smart tv led full hd 48'' 48j5500",2499,1899,48,"S/.1500 - S/.2500"
"ripley","lg","lg smart tv 55"" uhd 3d 55uf8500",5999,3999,55,"S/.3500 - S/.4500"
"ripley","lg","lg smart tv 49"" uhd 3d 49uf8500",5099,3499,49,"S/.2500 - S/.3500"
"ripley","lg","lg tv led 58"" ultra hd smart 58uf8300",5999,3399,58,"S/.2500 - S/.3500"
"ripley","lg","lg smart tv led 60'' uhd 60uf7700",5799,3899,60,"S/.3500 - S/.4500"
"ripley","lg","lg tv led 60"" full hd smart lf6350",4399,2899,60,"S/.2500 - S/.3500"
"ripley","lg","lg smart tv 55"" fhd 3d 55lf6500",3699,2899,55,"S/.2500 - S/.3500"
"ripley","samsung","samsung smart tv led full hd 42.5'' un43j5200agxpe",1699,1599,5,"S/.1500 - S/.2500"
"ripley","samsung","samsung tv led hd 32'' 32jh4005",999,799,32,"S/.500 - S/.1500"
"ripley","samsung","samsung smart tv led uhd 55"" 55ju6500",4299,3499,55,"S/.2500 - S/.3500"
"ripley","aoc","aoc tv led 24"" hd le24h1351",NA,549,24,"S/.500 - S/.1500"
"ripley","samsung","samsung smart tv led hd 32"" 32j4300",1299,999,32,"S/.500 - S/.1500"
"ripley","samsung","samsung smart tv led 48'' uhd 48ju6000",2599,2399,48,"S/.1500 - S/.2500"
"ripley","samsung","samsung smart tv led uhd 65"" 65ju6500",8999,5999,65,"> S/.4,500"
"ripley","lg","lg smart tv led 55"" ultra hd 4k 55uf6800",3799,3299,55,"S/.2500 - S/.3500"
"ripley","lg","lg smart tv oled full hd 55'' 3d curvo 55eg9100",9999,7099,55,"> S/.4,500"
"ripley","lg","lg tv 43"" full hd 43lf5410",1549,1399,43,"S/.500 - S/.1500"
"ripley","lg","lg tv 32"" hd 32lf550b",999,899,32,"S/.500 - S/.1500"
"ripley","lg","lg tv led curvo 65"" ultra hd 4k cinema smart ug8700",10999,6999,65,"> S/.4,500"
"ripley","lg","lg smart tv 65"" uhd 3d 65uf9500",13999,9899,65,"> S/.4,500"
"ripley","samsung","samsung smart tv led uhd 75"" 75ju6500",14599,9999,75,"> S/.4,500"
"ripley","samsung","samsung smart tv uhd 65'' 3d 65js9000",14999,10999,65,"> S/.4,500"
"ripley","samsung","samsung smart tv 40""Ä‚ù fhd 3d 40j6400",2299,1699,40,"S/.1500 - S/.2500"
"ripley","sony","sony tv led 32"" hd smart kdl-32r505c",1299,1199,32,"S/.500 - S/.1500"
"ripley","sony","sony tv led 40"" smart full hd kdl-40r555c - negro",1699,1599,40,"S/.1500 - S/.2500"
"ripley","sony","sony tv led 48"" smart full hd kdl-48r555c - negro",2399,2199,48,"S/.1500 - S/.2500"
"ripley","samsung","samsung smart tv 50ju6500 led uhd 50"" - negro",3699,2599,50,"S/.2500 - S/.3500"
"ripley","samsung","samsung smart tv led fhd 48"" 3d 48j6400",2799,1999,48,"S/.1500 - S/.2500"
"ripley","lg","lg smart tv 65uf7700 65"" ultra hd 4k",8499,6499,65,"> S/.4,500"
"ripley","lg","lg smart tv 3d 42"" fhd 42lf6400",2299,1899,42,"S/.1500 - S/.2500"
"ripley","lg","lg smart tv 49"" ultra hd 4k 49uf7700",3799,2999,49,"S/.2500 - S/.3500"
"ripley","sony","sony smart tv 50"" fhd 3d kdl50w805c",3799,2999,50,"S/.2500 - S/.3500"
"ripley","lg","lg smart tv led 42"" fhd cinema 3d 42lf6450",2299,1569,42,"S/.1500 - S/.2500"
"ripley","samsung","samsung tv led 50"" super uhd 50js7200",4599,2999,50,"S/.2500 - S/.3500"
"ripley","sony","sony tv led 40"" full hd kdl-40r355c",1699,1399,40,"S/.500 - S/.1500"
"ripley","lg","lg tv led full hd 43'' 43lf5100",1399,1299,43,"S/.500 - S/.1500"
"ripley","lg","lg smart tv led hd 32'' 32lf595b",1199,979,32,"S/.500 - S/.1500"
"ripley","lg","lg smart tv oled uhd 55'' 3d curvo 55eg9200",9999,8899,55,"> S/.4,500"
"ripley","lg","lg smart tv curvo 65'' oled uhd 3d 65g9600",24999,16599,65,"> S/.4,500"
"ripley","samsung","samsung smart tv led fhd 55"" 3d 55j6400",3499,2999,55,"S/.2500 - S/.3500"
"ripley","lg","lg smart tv 49"" full hd 49lf6350",2599,1899,49,"S/.1500 - S/.2500"
"ripley","sony","sony smart tv 50"" fhd 3d kdl-50fa95c",4499,3699,50,"S/.3500 - S/.4500"
"ripley","sony","sony tv led 49"" 4k xbr-49x835c",4999,3999,49,"S/.3500 - S/.4500"
"ripley","sony","sony tv led 55"" ultra hd xbr-55x805c",5999,4499,55,"S/.3500 - S/.4500"
"ripley","sony","sony tv led 55"" 4k xbr-55x855c",6499,5499,55,"> S/.4,500"
"ripley","sony","sony smart tv 65"" fhd 3d kdl-65w855c",6499,5999,65,"> S/.4,500"
"ripley","lg","lg smart tv 32lf585b led hd 32"" - blanco",NA,1299,32,"S/.500 - S/.1500"
"ripley","sony","sony tv led ultra delgado 55""  4k xbr-55x905c",8999,6999,55,"> S/.4,500"
"ripley","sony","sony tv led 4k 65'' xbr-65x805c",8999,6999,65,"> S/.4,500"
"ripley","sony","sony tv led ultra delgado 65"" ultra hd 4k xbr-65x905c",12999,9999,65,"> S/.4,500"
"ripley","sony","sony tv led 75"" 4k 3d xbr-75x945c",24999,19999,75,"> S/.4,500"
"ripley","haier","haier tv led le40b8000 full hd 40""",1099,899,40,"S/.500 - S/.1500"
"ripley","samsung","samsung smart tv led uhd 55"" 55ju6500",4299,3399,55,"S/.2500 - S/.3500"
"ripley","haier","haier televisor led 28"" hd le28f6600",599,549,28,"S/.500 - S/.1500"
"ripley","lg","lg tv led 55"" smart uhd 55uf7700",4999,3999,55,"S/.3500 - S/.4500"
"ripley","panasonic","panasonic smart tv led 55"" uhd tc-55cx640w",4999,3999,55,"S/.3500 - S/.4500"
"ripley","sharp","sharp smart tv led 80'' uhd lc80ue30u",14999,14499,80,"> S/.4,500"
"ripley","sharp","sharp smart tv led 70'' 4k lc70ue30u",NA,7599,70,"> S/.4,500"
"ripley","sharp","sharp smart tv led 60'' 4k lc60ue30u",5999,5699,60,"> S/.4,500"
"ripley","haier","haier smart tv 40"" hd le40k5000n",1299,999,40,"S/.500 - S/.1500"
"ripley","haier","haier smart tv  32'' le32k5000n",999,799,32,"S/.500 - S/.1500"
"ripley","haier","haier tv le24b8000 led hd 24"" - negro",499,439,24,"< S/.500"
"ripley","haier","haier tv led 55"" full hd le55b8000",NA,1999,55,"S/.1500 - S/.2500"
"ripley","samsung","samsung smart tv ultra hd 65'' 3d 65ju7500",9999,6999,65,"> S/.4,500"
"ripley","lg","lg smart tv 55""Ä‚ù uhd 3d 55uf9500",9699,4899,55,"> S/.4,500"
"ripley","samsung","samsung smart tv  uhd 55'' 3d 55js9000",10999,6999,55,"> S/.4,500"
"ripley","panasonic","panasonic tv led full hd 40'' tc-40cs600l",1699,1599,40,"S/.1500 - S/.2500"
"ripley","samsung","samsung smart tv curvo 55ju7500 led uhd 55"" 3d - negro",6999,4999,55,"> S/.4,500"
"ripley","lg","lg smart tv 60"" uhd 3d 60uf8500",7999,4899,60,"> S/.4,500"
"ripley","panasonic","panasonic led 43"" fhd smart tv tc-43cs630",1999,1699,43,"S/.1500 - S/.2500"
"ripley","aoc","aoc tv led 40"" full hd le40f1551",NA,999,40,"S/.500 - S/.1500"
"ripley","sony","sony tv led 32"" hd 32r305c",1199,949,32,"S/.500 - S/.1500"
"ripley","lg","lg tv led hd 32'' 32lf510b",999,899,32,"S/.500 - S/.1500"
"ripley","samsung","samsung smart tv led 40'' uhd 40ju6000",1999,1699,40,"S/.1500 - S/.2500"
"ripley","haier","haier tv led hd 32'' le32b7000",699,649,32,"S/.500 - S/.1500"
"ripley","sharp","sharp smart tv led full hd 70'' sq17u",8499,6499,70,"> S/.4,500"
"ripley","aoc","aoc tv led hd 32'' le32w454f",NA,799,32,"S/.500 - S/.1500"
"ripley","samsung","samsung smart tv led full hd 40'' 40j5500",2299,1399,40,"S/.500 - S/.1500"
"ripley","aoc","aoc tv led 32"" hd le32h1352",NA,799,32,"S/.500 - S/.1500"
"ripley","samsung","samsung tv led hd 32'' 32j4000",NA,899,32,"S/.500 - S/.1500"
"ripley","aoc","aoc tv led full hd 49'' le49f1361",NA,1499,49,"S/.500 - S/.1500"
"ripley","lg","lg tv led 24mt47a 23.6""",NA,569,6,"S/.500 - S/.1500"
"ripley","panasonic","panasonic tv led hd 32'' tc-32a400l",999,899,32,"S/.500 - S/.1500"
"ripley","aoc","aoc tv led hd 32'' le32w354f",NA,799,32,"S/.500 - S/.1500"
"falabella","lg","led 49"" 49lf6450",2299,2099,49,"S/.1500 - S/.2500"
"falabella","panasonic","led 40"" smart tv tc-...",NA,1699,40,"S/.1500 - S/.2500"
"falabella","lg","led 43"" 43uf6400",1999,1799,43,"S/.1500 - S/.2500"
"falabella","lg","led 84""  84ub9800",32999,17999,84,"> S/.4,500"
"falabella","lg","led 60"" ultra hd 60u...",6999,4999,60,"> S/.4,500"
"falabella","panasonic","led 50"" smart tv tc-...",NA,2699,50,"S/.2500 - S/.3500"
"falabella","lg","led 43"" 43lf6350",2099,1599,43,"S/.1500 - S/.2500"
"falabella","samsung","smart tv 55"" un55js7...",4199,3999,55,"S/.3500 - S/.4500"
"falabella","lg","led 32"" hd smart tv ...",1299,1049,32,"S/.500 - S/.1500"
"falabella","samsung","led 48"" un48j6400",2799,2299,48,"S/.1500 - S/.2500"
"falabella","samsung","led 40"" un40j6500 sm...",1579,1499,40,"S/.500 - S/.1500"
"falabella","lg","led 55"" 55lf6500",3699,2799,55,"S/.2500 - S/.3500"
"falabella","samsung","led 48"" 48j5500",2499,1999,48,"S/.1500 - S/.2500"
"falabella","lg","led 43"" 43lf5900 web...",1549,1449,43,"S/.500 - S/.1500"
"falabella","sony","led 50"" kdl50w805c",3799,2999,50,"S/.2500 - S/.3500"
"falabella","samsung","led 48"" un48ju6000",2799,2399,48,"S/.1500 - S/.2500"
"falabella","lg","led 55"" 55lf6500",3699,2799,55,"S/.2500 - S/.3500"
"falabella","lg","led 55"" 55lf6350",3199,2699,55,"S/.2500 - S/.3500"
"falabella","lg","led 49"" 49lf6450",2299,2099,49,"S/.1500 - S/.2500"
"falabella","panasonic","led 40"" smart tv tc-...",NA,1699,40,"S/.1500 - S/.2500"
"falabella","lg","led 32"" hd smart tv ...",1299,1049,32,"S/.500 - S/.1500"
"falabella","samsung","led 48"" un48ju6000",2799,2399,48,"S/.1500 - S/.2500"
"falabella","sony","led 55"" kdl55w805c",4499,3999,55,"S/.3500 - S/.4500"
"falabella","samsung","led 60"" 4k ultra hd ...",NA,4999,60,"> S/.4,500"
"falabella","hisense","led 32"" smart hd 32k...",899,799,32,"S/.500 - S/.1500"
"falabella","samsung","led 48"" 48ju6700 ult...",2899,2699,48,"S/.2500 - S/.3500"
"falabella","samsung","led 48"" 48j5500",2499,1999,48,"S/.1500 - S/.2500"
"falabella","lg","led 65"" 65ug8700  we...",10999,7999,65,"> S/.4,500"
"falabella","sony","led 50"" kdl-50fa95c",4499,3699,50,"S/.3500 - S/.4500"
"falabella","samsung","led 43"" un43ju6000",2099,1699,43,"S/.1500 - S/.2500"
"falabella","hisense","led 50"" smart ultra ...",1699,1599,50,"S/.1500 - S/.2500"
"falabella","samsung","led 40"" 40j5500",1999,1599,40,"S/.1500 - S/.2500"
"falabella","samsung","led 65"" 65js9000",11299,10999,65,"> S/.4,500"
"linio","lg","lg tv ultra hd 4k 49"" smart webos 2.0  49uf6400",3299,1799,49,"S/.1500 - S/.2500"
"linio","samsung","tv samsung ultra hd 4k smart tizen  40''  un40ju6000 - negro",2299,1499,40,"S/.500 - S/.1500"
"linio","lg","lg smart tv  webos 2.0 full hd 40"" - 40lf6350",1999,1249,40,"S/.500 - S/.1500"
"linio","lg","lg tv smart webos 2.0 ultra hd  4k 43"" - 43uf6400",2299,1599,43,"S/.1500 - S/.2500"
"linio","samsung","samsung tv led smart hd 32'' un32j4300 - negro",1299,949,32,"S/.500 - S/.1500"
"linio","lg","lg - tv led webos 3d smart full hd 42'' - 42lf6400 incluye 4 lentes 3d",2299,1399,42,"S/.500 - S/.1500"
"linio","lg","lg tv led 4k smart ultra hd 40'' 40ub8000 - negro",2299,1599,40,"S/.1500 - S/.2500"
"linio","samsung","samsung tv led smart tizen full hd 40''  un40j5500 - plateado",1999,1349,40,"S/.500 - S/.1500"
"linio","sony","sony - tv led smart full hd 48'' - 48r555c",2399,1799,48,"S/.1500 - S/.2500"
"linio","sony","sony android tv smart 3d 50"" kdl-50w805c",3799,2599,50,"S/.2500 - S/.3500"
"linio","sony","sony - tv  led 3d wi-fi full hd 55"" - kdl-55w955a",4999,4029,55,"S/.3500 - S/.4500"
"linio","samsung","samsung tv led smart full hd 50'' un50j5500 - plateado",2799,1899,50,"S/.1500 - S/.2500"
"linio","samsung","samsung tv led 3d smart full hd 48'' - 48j6400",2499,2029,48,"S/.1500 - S/.2500"
"linio","samsung","samsung tv led 3d smart full hd 40'' tizen un40j6400 - negro",2299,1499,40,"S/.500 - S/.1500"
"linio","lg","lg smart tv 32"" hd webos 2.0 32lf595.",1099,939,32,"S/.500 - S/.1500"
"linio","lg","combo smart - lg tv led 4k ultra hd 43'' - 43uf6750 + google chromecast hdmi streaming media player h2g2-42",2599,1799,43,"S/.1500 - S/.2500"
"linio","lg","lg game tv led full hd 49"" - 49lf5410",2499,1499,49,"S/.500 - S/.1500"
"linio","lg","lg tv led hd 32"" - 32lf550b",1099,829,32,"S/.500 - S/.1500"
"linio","lg","lg tv led full hd 47'' - 47lb5610",2299,1499,47,"S/.500 - S/.1500"
"linio","lg","lg tv led webos 3d smart full hd 42'' - 42lf6450",2299,1699,42,"S/.1500 - S/.2500"
"linio","lg","lg smart tv webos 2.0 full hd 49'' 49lf5900 - negro",2299,1599,49,"S/.1500 - S/.2500"
"linio","lg","lg - tv led webos 3d smart ultra hd 49'' - 49uf8500",3400,2800,49,"S/.2500 - S/.3500"
"linio","samsung","samsung tv led 3d smart full hd 55'' - 55j6400",3999,2999,55,"S/.2500 - S/.3500"
"linio","lg","lg - tv led webos 3d smart ultra hd 49'' - 49uf8500.",3899,2769,49,"S/.2500 - S/.3500"
"linio","lg","tv lg slim ultra hd 4k smart webos 2.0  55'' 55uf7700 - plateado",4999,3299,55,"S/.2500 - S/.3500"
"linio","lg","lg tv led full hd 55'' - 55lb5610.",2999,2399,55,"S/.1500 - S/.2500"
"linio","lg","lg tv led smart full hd 43'' 43lf6350 - negro",2299,1399,43,"S/.500 - S/.1500"
"linio","lg","lg tv slim ultra hd 3d webos 2.0 55'' 55uf8500 - plateado",4999,3999,55,"S/.3500 - S/.4500"
"linio","lg","televisor lg led webos smart ultra hd  60"" 60uf7700 - negro",4999,4299,60,"S/.3500 - S/.4500"
"linio","samsung","samsung tv led hd 32'' un32j4000 - negro",1099,829,32,"S/.500 - S/.1500"
"linio","daewoo","daewoo - tv led 32"" l32r640ats - negro",999,649,32,"S/.500 - S/.1500"
"linio","lg","lg - tv led webos smart ultra hd 49'' - 49uf6900",3999,2449,49,"S/.1500 - S/.2500"
"linio","sony","televisor sony kdl-48r555c led smart tv full hd 48''  ""ì negro",NA,2449,48,"S/.1500 - S/.2500"
"linio","sony","televisor sony kdl-55w805c 55"" led smart 3d full hd con android",NA,4499,55,"S/.3500 - S/.4500"
"linio","samsung","samsung tv 4k smart curvo ultra hd 65""ù - 65h9000- modelo 2015",14999,9999,65,"> S/.4,500"
"linio","lg","lg smart tv  webos 2.0 full hd 40"" - 40lf6350",1499,1299,40,"S/.500 - S/.1500"
"linio","lg","televisor lg led smart webos 2.0 full hd 55"" - 55lf6350",2999,2499,55,"S/.1500 - S/.2500"
"linio","lg","lg tv smart webos 2.0 full hd 43"" 43lf5900 -negro",1999,1349,43,"S/.500 - S/.1500"
"linio","sony","sony - tv led smart full hd 40'' - 40r555c",1799,1499,40,"S/.500 - S/.1500"
"linio","lg","lg tv led ultra-slim full hd 47"" - 47ly340c",1899,1595,47,"S/.1500 - S/.2500"
"linio","samsung","televisor samsung un48j5300 smart tv led full hd 48''-negro",2499,1699,48,"S/.1500 - S/.2500"
"linio","lg","lg tv led full hd 43'' - 43lf5410",1599,1267,43,"S/.500 - S/.1500"
"linio","samsung","samsung - 55j6400 led 55"" smart tizen 3d - black",4999,2997,55,"S/.2500 - S/.3500"
"linio","panasonic","panasonic - tv led smart full hd 32"" 32as600",1249,999,32,"S/.500 - S/.1500"
"linio","hisense","televisor hisense led 40"" 40k221w smart tv led full hd",1399,1099,40,"S/.500 - S/.1500"
"linio","lg","lg smart 4k ultra hd 49"" - 49ub8200",2600,2200,49,"S/.1500 - S/.2500"
"linio","lg","lg tv ultra hd 4k 49"" smart webos 2.0 49uf6400",1999,1889,49,"S/.1500 - S/.2500"
"linio","sony","sony tv led full hd 40'' - kdl-40r354b",1499,1189,40,"S/.500 - S/.1500"
"linio","samsung","televisiÛn samsung un32j4000 led hd 32""-negro",1299,809,32,"S/.500 - S/.1500"
"linio","samsung","samsung tv led smart ultra hd 50'' tizen un50ju6500 - negro",3299,2459,50,"S/.1500 - S/.2500"
"linio","aoc","aoc tv led hd 20'' - le20a1140",599,459,20,"< S/.500"
"linio","lg","lg - tv led hd 32'' 32lx330",999,799,32,"S/.500 - S/.1500"
"linio","samsung","samsung tv led smart curvo full hd 55''  tizen  un55j6500-plateado",4499,3449,55,"S/.2500 - S/.3500"
"linio","sony","sony - tv led smart 3d full hd con android 55"" 55w805c",4499,3599,55,"S/.3500 - S/.4500"
"linio","lg","lg tv led 4k ultra hd 43"" - 43uf6750",2499,1799,43,"S/.1500 - S/.2500"
"linio","lg","lg tv led cinema 3d smart full hd 47'' - 47lb6500",2899,1999,47,"S/.1500 - S/.2500"
"linio","lg","lg tv led smart hd 32"" - 32lf585b",1299,929,32,"S/.500 - S/.1500"
"linio","nex","nex tv led smart hd 32"" usb wifi incorporado - led3208smr",999,779,32,"S/.500 - S/.1500"
"linio","lg","lg - tv led webos smart ultra hd 49'' - 49uf7700",3799,2899,49,"S/.2500 - S/.3500"
"linio","sony","televisiÛn sony kdl-32r505c led 32""-negro",1399,1093,32,"S/.500 - S/.1500"
"linio","sony","sony - televisor led smart tv full hd 40'' kdl-40r555c - negro",1799,1599,40,"S/.1500 - S/.2500"
"linio","lg","tv led lg 42lf6450 webos 3d smart full hd - negro-plateado",1899,1619,42,"S/.1500 - S/.2500"
"linio","imaco","imaco - tv led hd 16"" - led16hd negro",449,329,16,"< S/.500"
"linio","samsung","samsung tv led smart ultra hd un65hu8500 4k 65"" - negro",14999,10050,65,"> S/.4,500"
"linio","samsung","samsung tv led 3d smart  full hd 48"" - un48h6400",2999,2089,48,"S/.1500 - S/.2500"
"linio","haier","haier tv led live green 24 le24b8000",699,499,24,"< S/.500"
"linio","lg","lg tv smart led full hd 43"" - 43lf6350",2099,1569,43,"S/.1500 - S/.2500"
"linio","samsung","samsung - tv led full hd 48'' 48j5000 - negro",2999,1549,48,"S/.1500 - S/.2500"
"linio","lg","televisor lg 42lf6500 smart 3d full hd. negro-plateado",1899,1599,42,"S/.1500 - S/.2500"
"linio","lg","televisor lg tv led hd 32""-plateado",969,839,32,"S/.500 - S/.1500"
"linio","lg","lg - tv led curvo webos 2.0 3d smart ultra hd 4k  55'' 55ug8700 - plateado",NA,8999,55,"> S/.4,500"
"linio","imaco","imaco - tv led hd 16"" - led16hd",NA,389,16,"< S/.500"
"linio","lg","tv lg  49uf6750 led ultra hd 4k ultra slim 49'' dual metal estilo elegante  - negro",NA,2699,49,"S/.2500 - S/.3500"
"linio","aoc","televisor aoc 42"" le42h354f led full hd - negro",1886,1500,42,"S/.500 - S/.1500"
"linio","lg","tv led lg 43lf5100 full hd negro",1499,1249,43,"S/.500 - S/.1500"
"linio","samsung","samsung - 55j6400 led 55"" smart tizen 3d - black",3599,3259,55,"S/.2500 - S/.3500"
"linio","lg","lg tv led hd 32'' - 32lf550b",1299,879,32,"S/.500 - S/.1500"
"linio","lg","lg tv led cinema 3d 4k smart ultra hd 55'' - 55ub8500",5999,4099,55,"S/.3500 - S/.4500"
"linio","samsung","samsung tv led smart ultra hd 50'' tizen un50ju6500 - negro",3999,2809,50,"S/.2500 - S/.3500"
"linio","samsung","samsung tv led smart ultra hd 55'' tizen un55ju6500-negro",4999,3999,55,"S/.3500 - S/.4500"
"linio","lg","lg game tv led full hd 49"" - 49lf5410",2299,1609,49,"S/.1500 - S/.2500"
"linio","sony","sony tv led full hd 40'' - kdl-40r354b",1499,1275,40,"S/.500 - S/.1500"
"linio","lg","lg - tv oled curvo smart 3d 55'' - 55ec9300",9999,7169,55,"> S/.4,500"
"linio","daewoo","daewoo - tv led 32"" l32r640ats - negro",899,599,32,"S/.500 - S/.1500"
"linio","lg","tv lg 32lf510 led hd de 32""-negro",999,859,32,"S/.500 - S/.1500"
"linio","lg","lg tv 3d smart led ultra hd 65"" - 65uf8500",NA,9999,65,"> S/.4,500"
"linio","lg","tv lg 55lf6500 led webos 3d smart tv full hd wifi dongle 55'' - negro",NA,3999,55,"S/.3500 - S/.4500"
"linio","lg","lg tv led full hd 43'' - 43lf5410",1649,1249,43,"S/.500 - S/.1500"
"linio","lg","lg - televisor led 32"" hd smart tv 32lf585b ""ì blanco",1399,1199,32,"S/.500 - S/.1500"
"linio","samsung","televisor samsung un40j5300 smart tv led full hd 40''-negro",1999,1345,40,"S/.500 - S/.1500"
"linio","sony","televisiÛn sony led full smart tv hd 48""- kdl48r555c",3899,1999,48,"S/.1500 - S/.2500"
"linio","panasonic","televisor panasonic tv led 50"" ultra hd 4k smart-negro",4049,2879,50,"S/.2500 - S/.3500"
"linio","samsung","samsung - smart tv un48j5500 led full hd 48'' - negro",2499,1779,48,"S/.1500 - S/.2500"
"linio","lg","lg tv slim ultra hd 3d webos 2.0 55'' 55uf8500 - plateado",4599,4100,55,"S/.3500 - S/.4500"
"linio","sony","sony tv led full hd 60'' smart tv - kdl-60w605b",6249,3979,60,"S/.3500 - S/.4500"
"linio","lg","lg tv led cinema 3d 4k smart ultra hd 55'' 55ub8500 - negro",5900,5089,55,"> S/.4,500"
"linio","lg","tv lg  42lf6450 led 42"" full hd cinema 3d wifi + 4 lentes 3d + magic motion + blu ray y dvd lg bp450 smart 3d full hd",NA,2299,42,"S/.1500 - S/.2500"
"linio","aoc","aoc - televisor led 32"" -le32h1352",899,719,32,"S/.500 - S/.1500"
"linio","lg","lg tv led cinema 3d full hd 42"" - 42lb6200",1999,1599,42,"S/.1500 - S/.2500"
"linio","lg","lg - televisor led 32"" hd smart tv 32lf585b - blanco",1399,1199,32,"S/.500 - S/.1500"
"linio","lg","lg - tv led webos 3d smart full hd 55'' - 55lf6500",3699,3265,55,"S/.2500 - S/.3500"
"linio","samsung","samsung tv led 3d smart 4k ultra hd 55'' series hu8500 un-55hu8500 - plateado",7699,6999,55,"> S/.4,500"
"linio","samsung","samsung tv led smart 3d full hd 55'' - un55h6400",3999,3049,55,"S/.2500 - S/.3500"
"linio","lg","lg - tv led webos 3d smart full hd 55'' - 55lf6500",3999,3269,55,"S/.2500 - S/.3500"
"linio","panasonic","televisor panasonic tv led full hd smart 50'' tc-50cs600l -negro",2699,2429,50,"S/.1500 - S/.2500"
